structure_name,reaction,energy_ts,energy_first,energy_last,e_affinity,en_pauling,ion_pot,d_radius,d_filling,d_center,d_width,d_skewness,d_kurtosis,sp_filling,d_density,sp_density,work_func,n_coord
"Rh_100_CO2[ss]=CO[s]+O[s]_brg[Rh.8,Rh.8]-brg[Rh.8,Rh.8]_brg[Rh.8,Rh.8]_brg[Rh.8,Rh.8]-00",CO2[ss]=CO[s]+O[s],-0.4588918931435728,-0.777360732379293,-1.0352747185347653,1.1370000000000002,2.28,7.4589,1.25,8.133667078266665,-1.5266091359964202,1.7229202145403166,0.3420610242073742,4.103753548034622,0.016344376855555558,2.870277777777778,0.002960722222222222,5.315359645609029,9.0
"Rh_100_CO2[ss]=CO[s]+O[s]_top[Rh.8]-top[Rh.8]_brg[Rh.8,Rh.8]_brg[Rh.8,Rh.8]-00",CO2[ss]=CO[s]+O[s],-0.1629346235963567,-0.7783500022446788,-0.9626169221987766,1.1370000000000002,2.28,7.4589,1.25,8.133667078266665,-1.5266091359964202,1.7229202145403166,0.3420610242073742,4.103753548034622,0.016344376855555558,2.870277777777778,0.002960722222222222,5.315359645609029,8.0
"Rh_100_CO2[ss]=CO[s]+O[s]_top[Rh.8]-top[Rh.8]_top[Rh.8]_4fh[Rh.8,Rh.8,Rh.8,Rh.8]-00",CO2[ss]=CO[s]+O[s],0.008938191288052622,-0.5739832575450237,-0.9926133911972101,1.1370000000000002,2.28,7.4589,1.25,8.133667078266665,-1.5266091359964202,1.7229202145403166,0.3420610242073742,4.103753548034622,0.016344376855555558,2.870277777777778,0.002960722222222222,5.315359645609029,8.0
"Rh+Pt1_100_CO2[ss]=CO[s]+O[s]_brg[Pt.8,Rh.8]-brg[Rh.8,Rh.8]_brg[Pt.8,Rh.8]-brg[Rh.8,Rh.8]-00",CO2[ss]=CO[s]+O[s],-0.3008956595181189,-0.6439193712753877,-0.8426594820734863,1.6325000000000003,2.24,8.208865,1.275,8.587235934191375,-1.8529239448504797,1.74150468751305,0.5144884636112637,4.179551258046242,0.5857152686481245,2.149025,0.22282536875000003,5.3479136673461785,8.0
"Rh+Pt1_100_CO2[ss]=CO[s]+O[s]_top[Pt.8]-top[Rh.8]_top[Pt.8]-4fh[Pt.8,Rh.8,Rh.8,Rh.8]-00",CO2[ss]=CO[s]+O[s],0.1670855841480261,-0.42858303745333615,-0.4321372523586433,1.6325000000000003,2.24,8.208865,1.275,8.587235934191375,-1.8529239448504797,1.74150468751305,0.5144884636112637,4.179551258046242,0.5857152686481245,2.149025,0.22282536875000003,5.3479136673461785,8.0
"Cu_100_CO2[ss]=CO[s]+O[s]_brg[Cu.8,Cu.8]-brg[Cu.8,Cu.8]_brg[Cu.8,Cu.8]_brg[Cu.8,Cu.8]-00",CO2[ss]=CO[s]+O[s],0.34741447261740177,-0.18715778935029448,0.34452299096710703,1.235,1.9000000000000001,7.72638,1.18,9.426671157181223,-2.2026123316604815,1.4309933698045048,3.4962289279061567,23.07847506594366,0.8113498030844446,0.10492166666666665,0.2588393333333333,4.784031224920167,8.0
"Cu_100_CO2[ss]=CO[s]+O[s]_top[Cu.8]-top[Cu.8]_top[Cu.8]_4fh[Cu.8,Cu.8,Cu.8,Cu.8]-00",CO2[ss]=CO[s]+O[s],0.3632815666173883,-0.9480410083665447,-0.16421587161630669,1.235,1.9000000000000001,7.72638,1.18,9.426671157181223,-2.2026123316604815,1.4309933698045048,3.4962289279061567,23.07847506594366,0.8113498030844446,0.10492166666666665,0.2588393333333333,4.784031224920167,8.0
"Cu+Zn1_100_CO2[ss]=CO[s]+O[s]_brg[Cu.8,Zn.8]-brg[Cu.8,Cu.8]_brg[Cu.8,Zn.8]-brg[Cu.8,Cu.8]-00",CO2[ss]=CO[s]+O[s],0.17658984024865276,-0.3084159336171979,-0.5404064507051771,0.6175,1.775,8.5602895,1.1949999999999998,9.25687974035922,-4.679083900768277,1.2061942587919428,6.366670466378215,64.94358991170806,1.0093940838888749,0.05694424999999999,0.323020415625,4.746688688055812,8.0
"Cu+Zn1_100_CO2[ss]=CO[s]+O[s]_top[Cu.8]-top[Cu.8]_brg[Cu.8,Zn.8]-brg[Cu.8,Zn.8]-00",CO2[ss]=CO[s]+O[s],0.17669052235987692,-0.30896424300181025,-0.53203935834199,0.6175,1.775,8.5602895,1.1949999999999998,9.25687974035922,-4.679083900768277,1.2061942587919428,6.366670466378215,64.94358991170806,1.0093940838888749,0.05694424999999999,0.323020415625,4.746688688055812,8.0
"Cu+Zn1_100_CO2[ss]=CO[s]+O[s]_top[Zn.8]-top[Cu.8]_top[Zn.8]-4fh[Cu.8,Cu.8,Cu.8,Zn.8]-00",CO2[ss]=CO[s]+O[s],0.2620801170528466,-0.9537647869033208,-0.3060855507096676,0.6175,1.775,8.5602895,1.1949999999999998,9.25687974035922,-4.679083900768277,1.2061942587919428,6.366670466378215,64.94358991170806,1.0093940838888749,0.05694424999999999,0.323020415625,4.746688688055812,8.0
"Co_100_CO2[ss]=CO[s]+O[s]_brg[Co.8,Co.8]-brg[Co.8,Co.8]_brg[Co.8,Co.8]_brg[Co.8,Co.8]-00",CO2[ss]=CO[s]+O[s],-0.5005330657036211,-0.7662659709053514,-0.830997499291243,0.66225646,1.8799999999999994,7.881010000000002,1.16,7.593102060784645,-1.466255522778333,1.74735345525792,0.5083365776578999,3.572352410921682,0.8677791509903333,1.0887022222222222,0.19196534444444444,4.682568563774651,8.0
"Co_100_CO2[ss]=CO[s]+O[s]_top[Co.8]-top[Co.8]_brg[Co.8,Co.8]_brg[Co.8,Co.8]-00",CO2[ss]=CO[s]+O[s],-0.5142300518232332,-0.7701812808695649,-1.1151555046121757,0.66225646,1.8799999999999994,7.881010000000002,1.16,7.593102060784645,-1.466255522778333,1.74735345525792,0.5083365776578999,3.572352410921682,0.8677791509903333,1.0887022222222222,0.19196534444444444,4.682568563774651,8.0
"Co_100_CO2[ss]=CO[s]+O[s]_top[Co.8]-top[Co.8]_top[Co.8]_4fh[Co.8,Co.8,Co.8,Co.8]-00",CO2[ss]=CO[s]+O[s],-0.4144603292256761,-0.7188550325549841,-1.4340511544028232,0.66225646,1.8799999999999994,7.881010000000002,1.16,7.593102060784645,-1.466255522778333,1.74735345525792,0.5083365776578999,3.572352410921682,0.8677791509903333,1.0887022222222222,0.19196534444444444,4.682568563774651,8.0
"Co+Pt1_100_CO2[ss]=CO[s]+O[s]_brg[Co.8,Pt.8]-brg[Co.8,Co.8]_brg[Co.8,Pt.8]-brg[Co.8,Co.8]-00",CO2[ss]=CO[s]+O[s],0.932155274593697,-0.727037223561183,-0.7372642140285279,1.39512823,2.04,8.419920000000001,1.23,8.149131031652862,-1.942951654853001,1.8296876987870356,0.7364877895165594,4.052199017057523,0.8404364422548123,0.9310971875,0.20400238124999998,4.770232054279438,8.0
"Pd_100_CO2[ss]=CO[s]+O[s]_brg[Pd.8,Pd.8]-brg[Pd.8,Pd.8]_brg[Pd.8,Pd.8]_brg[Pd.8,Pd.8]-00",CO2[ss]=CO[s]+O[s],0.4848635263520009,-0.9500766919986745,0.29182610526595454,0.5620000000000002,2.1999999999999997,8.33686,1.28,9.148879053457225,-1.4667224610166432,1.4312186382676646,1.460336410847331,10.191348387455058,0.008103447449999997,2.299833333333334,0.0010565944444444445,5.34502139937185,8.0
"Pd_100_CO2[ss]=CO[s]+O[s]_top[Pd.8]-top[Pd.8]_brg[Pd.8,Pd.8]_brg[Pd.8,Pd.8]-00",CO2[ss]=CO[s]+O[s],0.4846186239051349,-0.9503866296613523,0.2883495788669279,0.5620000000000002,2.1999999999999997,8.33686,1.28,9.148879053457225,-1.4667224610166432,1.4312186382676646,1.460336410847331,10.191348387455058,0.008103447449999997,2.299833333333334,0.0010565944444444445,5.34502139937185,8.0
"Pd_100_CO2[ss]=CO[s]+O[s]_top[Pd.8]-top[Pd.8]_top[Pd.8]_4fh[Pd.8,Pd.8,Pd.8,Pd.8]-00",CO2[ss]=CO[s]+O[s],1.1096453354371079,-0.9515444740350176,0.4040510224845093,0.5620000000000002,2.1999999999999997,8.33686,1.28,9.148879053457225,-1.4667224610166432,1.4312186382676646,1.460336410847331,10.191348387455058,0.008103447449999997,2.299833333333334,0.0010565944444444445,5.34502139937185,8.0
"Pd+Rh1_100_CO2[ss]=CO[s]+O[s]_top[Rh.8]-top[Pd.8]_top[Rh.8]-4fh[Pd.8,Pd.8,Pd.8,Rh.8]-00",CO2[ss]=CO[s]+O[s],0.5207015991950357,-0.6366860412122151,-0.4063839904952147,0.8495000000000001,2.2399999999999998,7.89788,1.2650000000000001,8.698793981550558,-1.3988379838402656,1.5689712028907699,1.0870575457287381,8.042556221140135,0.010915942581249997,2.8072812499999995,0.001411753125,5.34778024492512,8.0
"Rh_111_CO2[ss]=CO[s]+O[s]_brg[Rh.9,Rh.9]-top[Rh.9]_brg[Rh.9,Rh.9]_3fh[Rh.9,Rh.9,Rh.9]-00",CO2[ss]=CO[s]+O[s],0.1241356800860558,-0.5520140107141742,-1.1821831295706033,1.1370000000000002,2.28,7.4589,1.25,8.102456548712,-1.6372249195839284,1.7876468211963943,0.3973169492841298,3.8556451785132717,0.01785117386666666,1.7307777777777777,0.0010648444444444445,5.349883978813531,8.0
"Rh_111_CO2[ss]=CO[s]+O[s]_top[Rh.9]-brg[Rh.9,Rh.9]_top[Rh.9]_brg[Rh.9,Rh.9]-00",CO2[ss]=CO[s]+O[s],0.12446534600576342,-0.9302832674252386,-1.1821751022175704,1.1370000000000002,2.28,7.4589,1.25,8.102456548712,-1.6372249195839284,1.7876468211963943,0.3973169492841298,3.8556451785132717,0.01785117386666666,1.7307777777777777,0.0010648444444444445,5.349883978813531,9.0
"Rh+Pt1_111_CO2[ss]=CO[s]+O[s]_brg[Pt.9,Rh.9]-top[Rh.9]_brg[Pt.9,Rh.9]-3fh[Pt.9,Rh.9,Rh.9]-00",CO2[ss]=CO[s]+O[s],0.5343358630821058,-0.943596573040395,-0.7227405460539558,1.6325000000000003,2.24,8.208865,1.275,8.584515524305262,-2.0083802739073384,1.8079290282882154,0.5586178703022063,3.9439583271129246,0.6229296584760625,1.3784,0.11404823124999999,5.324816391980125,9.0
"Rh+Pt1_111_CO2[ss]=CO[s]+O[s]_top[Pt.9]-brg[Rh.9,Rh.9]_top[Pt.9]-brg[Rh.9,Rh.9]-00",CO2[ss]=CO[s]+O[s],0.3013295450332407,-0.22819908694100377,-0.6778213541433615,1.6325000000000003,2.24,8.208865,1.275,8.584515524305262,-2.0083802739073384,1.8079290282882154,0.5586178703022063,3.9439583271129246,0.6229296584760625,1.3784,0.11404823124999999,5.324816391980125,9.0
"Cu_111_CO2[ss]=CO[s]+O[s]_brg[Cu.9,Cu.9]-top[Cu.9]_brg[Cu.9,Cu.9]_3fh[Cu.9,Cu.9,Cu.9]-00",CO2[ss]=CO[s]+O[s],0.8552466518999609,-0.9582209231334673,0.08185952988833378,1.235,1.9000000000000001,7.72638,1.18,9.620286738422221,-2.278896074335635,1.5201788097891833,3.5865293857318727,22.7305842468166,0.8961955947777778,0.13006500000000001,0.21907765,4.950431811220809,9.0
"Cu_111_CO2[ss]=CO[s]+O[s]_top[Cu.9]-brg[Cu.9,Cu.9]_top[Cu.9]_brg[Cu.9,Cu.9]-00",CO2[ss]=CO[s]+O[s],0.8559035347102508,-0.9564297337815333,0.08048957276014335,1.235,1.9000000000000001,7.72638,1.18,9.620286738422221,-2.278896074335635,1.5201788097891833,3.5865293857318727,22.7305842468166,0.8961955947777778,0.13006500000000001,0.21907765,4.950431811220809,9.0
"Cu+Zn1_111_CO2[ss]=CO[s]+O[s]_brg[Cu.9,Zn.9]-top[Cu.9]_brg[Cu.9,Zn.9]-3fh[Cu.9,Cu.9,Zn.9]-00",CO2[ss]=CO[s]+O[s],0.538082326409949,-0.9583806539480975,-0.31301642622884174,0.6175,1.775,8.5602895,1.1949999999999998,9.634473783026081,-4.7033234513722775,1.2760983311138072,6.218634036119928,61.16864265047881,1.0892753124928873,0.0379179375,0.18326509375,4.922073978003959,9.0
"Cu+Zn1_111_CO2[ss]=CO[s]+O[s]_top[Zn.9]-brg[Cu.9,Cu.9]_top[Zn.9]-brg[Cu.9,Cu.9]-00",CO2[ss]=CO[s]+O[s],0.706229086496478,-0.9540220705416687,0.1770084873974156,0.6175,1.775,8.5602895,1.1949999999999998,9.634473783026081,-4.7033234513722775,1.2760983311138072,6.218634036119928,61.16864265047881,1.0892753124928873,0.0379179375,0.18326509375,4.922073978003959,9.0
"Co_111_CO2[ss]=CO[s]+O[s]_brg[Co.9,Co.9]-top[Co.9]_brg[Co.9,Co.9]_3fh[Co.9,Co.9,Co.9]-00",CO2[ss]=CO[s]+O[s],0.014447816222400434,-0.3289514126258837,-1.0946061478057345,0.66225646,1.8799999999999994,7.881010000000002,1.16,7.653387345585129,-1.3874542404290704,1.8127411630821326,0.5488292843765561,3.649827211186801,0.9087996434714439,0.5073933333333334,0.1842982166666667,5.21440879851486,9.0
"Co_111_CO2[ss]=CO[s]+O[s]_top[Co.9]-brg[Co.9,Co.9]_top[Co.9]_brg[Co.9,Co.9]-00",CO2[ss]=CO[s]+O[s],-0.06928501335232795,-0.32909209547824503,-1.1421772251374023,0.66225646,1.8799999999999994,7.881010000000002,1.16,7.653387345585129,-1.3874542404290704,1.8127411630821326,0.5488292843765561,3.649827211186801,0.9087996434714439,0.5073933333333334,0.1842982166666667,5.21440879851486,9.0
"Pd_111_CO2[ss]=CO[s]+O[s]_brg[Pd.9,Pd.9]-top[Pd.9]_brg[Pd.9,Pd.9]_3fh[Pd.9,Pd.9,Pd.9]-00",CO2[ss]=CO[s]+O[s],1.1803858176758695,-0.9881524929837724,0.44619478931099366,0.5620000000000002,2.1999999999999997,8.33686,1.28,9.287273833446603,-1.515964252512883,1.5045430005999791,1.506322231608673,10.157575179368859,0.009154134410888894,2.2091666666666665,0.001381272222222222,5.431491029400675,9.0
"Pd+Rh1_111_CO2[ss]=CO[s]+O[s]_brg[Pd.9,Rh.9]-top[Pd.9]_brg[Pd.9,Rh.9]-3fh[Pd.9,Pd.9,Rh.9]-00",CO2[ss]=CO[s]+O[s],0.5977197476790934,-0.9871936998783895,-0.33003075215992794,0.8495000000000001,2.2399999999999998,7.89788,1.2650000000000001,8.693896230950752,-1.4448900541568679,1.622134784206295,1.2274447206267445,8.352424887217765,0.011495667531875002,3.8192500000000003,0.0018236125000000002,5.439038525191307,9.0
"Rh_100_cCOOH[ss]=CO[s]+OH[s]_top[Rh.8]-top[Rh.8]_4fh[Rh.8,Rh.8,Rh.8,Rh.8]_top[Rh.8]-00",cCOOH[ss]=CO[s]+OH[s],-0.6221861491894742,-0.8031218515343426,-1.4329959989872805,1.1370000000000002,2.28,7.4589,1.25,8.133667078266665,-1.5266091359964202,1.7229202145403166,0.3420610242073742,4.103753548034622,0.016344376855555558,2.870277777777778,0.002960722222222222,5.315359645609029,9.0
"Rh+Pt1_100_cCOOH[ss]=CO[s]+OH[s]_top[Pt.8]-top[Rh.8]_brg[Pt.8,Rh.8]-brg[Pt.8,Rh.8]-00",cCOOH[ss]=CO[s]+OH[s],-0.5658904219117176,-0.8585930738800016,-1.4205789003053724,1.6325000000000003,2.24,8.208865,1.275,8.587235934191375,-1.8529239448504797,1.74150468751305,0.5144884636112637,4.179551258046242,0.5857152686481245,2.149025,0.22282536875000003,5.3479136673461785,8.0
"Rh+Pt1_100_cCOOH[ss]=CO[s]+OH[s]_top[Pt.8]-top[Rh.8]_4fh[Pt.8,Rh.8,Rh.8,Rh.8]-top[Pt.8]-00",cCOOH[ss]=CO[s]+OH[s],-0.4551946484016298,-0.8394342187848451,-1.056748684156446,1.6325000000000003,2.24,8.208865,1.275,8.587235934191375,-1.8529239448504797,1.74150468751305,0.5144884636112637,4.179551258046242,0.5857152686481245,2.149025,0.22282536875000003,5.3479136673461785,8.0
"Cu_100_cCOOH[ss]=CO[s]+OH[s]_top[Cu.8]-top[Cu.8]_brg[Cu.8,Cu.8]_brg[Cu.8,Cu.8]-00",cCOOH[ss]=CO[s]+OH[s],-0.2804654545498124,-0.31696993418427155,-0.7063566738825102,1.235,1.9000000000000001,7.72638,1.18,9.426671157181223,-2.2026123316604815,1.4309933698045048,3.4962289279061567,23.07847506594366,0.8113498030844446,0.10492166666666665,0.2588393333333333,4.784031224920167,8.0
"Cu_100_cCOOH[ss]=CO[s]+OH[s]_top[Cu.8]-top[Cu.8]_4fh[Cu.8,Cu.8,Cu.8,Cu.8]_top[Cu.8]-00",cCOOH[ss]=CO[s]+OH[s],-0.19483952899736323,-0.2593186718177094,-0.775202699575857,1.235,1.9000000000000001,7.72638,1.18,9.426671157181223,-2.2026123316604815,1.4309933698045048,3.4962289279061567,23.07847506594366,0.8113498030844446,0.10492166666666665,0.2588393333333333,4.784031224920167,8.0
"Co_100_cCOOH[ss]=CO[s]+OH[s]_top[Co.8]-top[Co.8]_4fh[Co.8,Co.8,Co.8,Co.8]_top[Co.8]-00",cCOOH[ss]=CO[s]+OH[s],-0.8106826705943604,-0.8417071856847542,-1.7249961890947816,0.66225646,1.8799999999999994,7.881010000000002,1.16,7.593102060784645,-1.466255522778333,1.74735345525792,0.5083365776578999,3.572352410921682,0.8677791509903333,1.0887022222222222,0.19196534444444444,4.682568563774651,8.0
"Pd_100_cCOOH[ss]=CO[s]+OH[s]_top[Pd.8]-top[Pd.8]_brg[Pd.8,Pd.8]_brg[Pd.8,Pd.8]-00",cCOOH[ss]=CO[s]+OH[s],-0.41337469705013064,-0.7630397552156865,-0.8738183873820162,0.5620000000000002,2.1999999999999997,8.33686,1.28,9.148879053457225,-1.4667224610166432,1.4312186382676646,1.460336410847331,10.191348387455058,0.008103447449999997,2.299833333333334,0.0010565944444444445,5.34502139937185,8.0
"Cu_111_cCOOH[ss]=CO[s]+OH[s]_brg[Cu.9,Cu.9]-top[Cu.9]_3fh[Cu.9,Cu.9,Cu.9]_3fh[Cu.9,Cu.9,Cu.9]-00",cCOOH[ss]=CO[s]+OH[s],0.005687689435035281,-0.15560098557307356,-0.4681091711854606,1.235,1.9000000000000001,7.72638,1.18,9.620286738422221,-2.278896074335635,1.5201788097891833,3.5865293857318727,22.7305842468166,0.8961955947777778,0.13006500000000001,0.21907765,4.950431811220809,8.0
"Cu_111_cCOOH[ss]=CO[s]+OH[s]_top[Cu.9]-top[Cu.9]_brg[Cu.9,Cu.9]_brg[Cu.9,Cu.9]-00",cCOOH[ss]=CO[s]+OH[s],-0.001412440894455358,-0.1848158075763422,-0.4915619826524562,1.235,1.9000000000000001,7.72638,1.18,9.620286738422221,-2.278896074335635,1.5201788097891833,3.5865293857318727,22.7305842468166,0.8961955947777778,0.13006500000000001,0.21907765,4.950431811220809,9.0
"Cu+Zn1_111_cCOOH[ss]=CO[s]+OH[s]_top[Zn.9]-top[Cu.9]_brg[Cu.9,Zn.9]-brg[Cu.9,Zn.9]-00",cCOOH[ss]=CO[s]+OH[s],-0.24417907416045637,-0.3841568817906591,-0.6870101962877015,0.6175,1.775,8.5602895,1.1949999999999998,9.634473783026081,-4.7033234513722775,1.2760983311138072,6.218634036119928,61.16864265047881,1.0892753124928873,0.0379179375,0.18326509375,4.922073978003959,9.0
"Cu_100_HCO[s]=CO[s]+H[s]_brg[Cu.8,Cu.8]_4fh[Cu.8,Cu.8,Cu.8,Cu.8]_4fh[Cu.8,Cu.8,Cu.8,Cu.8]-00",HCO[s]=CO[s]+H[s],0.2751224993219239,0.1534594496581576,-0.4278324454396625,1.235,1.9000000000000001,7.72638,1.18,9.426671157181223,-2.2026123316604815,1.4309933698045048,3.4962289279061567,23.07847506594366,0.8113498030844446,0.10492166666666665,0.2588393333333333,4.784031224920167,9.0
"Cu_100_HCO[s]=CO[s]+H[s]_top[Cu.8]_brg[Cu.8,Cu.8]_brg[Cu.8,Cu.8]-00",HCO[s]=CO[s]+H[s],0.27429486508049195,0.10394330259737217,-0.4289543708043766,1.235,1.9000000000000001,7.72638,1.18,9.426671157181223,-2.2026123316604815,1.4309933698045048,3.4962289279061567,23.07847506594366,0.8113498030844446,0.10492166666666665,0.2588393333333333,4.784031224920167,8.0
"Cu+Zn1_100_HCO[s]=CO[s]+H[s]_top[Zn.8]_brg[Cu.8,Zn.8]-brg[Cu.8,Zn.8]-00",HCO[s]=CO[s]+H[s],0.23408324257911772,0.0754416909869633,-0.36908129894140984,0.6175,1.775,8.5602895,1.1949999999999998,9.25687974035922,-4.679083900768277,1.2061942587919428,6.366670466378215,64.94358991170806,1.0093940838888749,0.05694424999999999,0.323020415625,4.746688688055812,8.0
"Co+Pt1_100_HCO[s]=CO[s]+H[s]_top[Pt.8]_brg[Co.8,Pt.8]-brg[Co.8,Pt.8]-00",HCO[s]=CO[s]+H[s],0.06477904627831776,-0.8351908075462688,-1.4768200007208634,1.39512823,2.04,8.419920000000001,1.23,8.149131031652862,-1.942951654853001,1.8296876987870356,0.7364877895165594,4.052199017057523,0.8404364422548123,0.9310971875,0.20400238124999998,4.770232054279438,8.0
"Pd_100_HCO[s]=CO[s]+H[s]_brg[Pd.8,Pd.8]_4fh[Pd.8,Pd.8,Pd.8,Pd.8]_4fh[Pd.8,Pd.8,Pd.8,Pd.8]-00",HCO[s]=CO[s]+H[s],-0.7790329059396299,-0.7790295045167568,-1.567085875406292,0.5620000000000002,2.1999999999999997,8.33686,1.28,9.148879053457225,-1.4667224610166432,1.4312186382676646,1.460336410847331,10.191348387455058,0.008103447449999997,2.299833333333334,0.0010565944444444445,5.34502139937185,8.0
"Pd_100_HCO[s]=CO[s]+H[s]_top[Pd.8]_brg[Pd.8,Pd.8]_brg[Pd.8,Pd.8]-00",HCO[s]=CO[s]+H[s],-0.5387080861953564,-0.8687107426055718,-0.8179004221353807,0.5620000000000002,2.1999999999999997,8.33686,1.28,9.148879053457225,-1.4667224610166432,1.4312186382676646,1.460336410847331,10.191348387455058,0.008103447449999997,2.299833333333334,0.0010565944444444445,5.34502139937185,8.0
"Cu_111_HCO[s]=CO[s]+H[s]_top[Cu.9]_3fh[Cu.9,Cu.9,Cu.9]_3fh[Cu.9,Cu.9,Cu.9]-00",HCO[s]=CO[s]+H[s],0.4548683839195746,0.13706622358154164,-0.31979522413598716,1.235,1.9000000000000001,7.72638,1.18,9.620286738422221,-2.278896074335635,1.5201788097891833,3.5865293857318727,22.7305842468166,0.8961955947777778,0.13006500000000001,0.21907765,4.950431811220809,8.0
